This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
 8875 15974 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b33d2973
 8884 16001 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = cf482add
 8893 16028 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e1213181
 8902 16055 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 2c7670a7
 8911 16082 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 83d613fe
 8920 16109 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = a07adce3
 8929 16136 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ee43fd74
 8938 16163 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 400d4e57
 8947 16190 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e71c13ca
 8956 16217 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 4b50bd60
 8965 16244 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ca49e31a
 8974 16271 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c03a14ac
 8983 16298 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6c1b6ee4
 8992 16325 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = a3604aa3
 9001 16352 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = aee07200
 9010 16379 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 4e02c4d3
 9019 16406 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 238159a2
 9028 16433 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = d39e3210
 9037 16460 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 825b1d76
 9046 16487 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 3de8af70
 9055 16514 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 12d7f432
 9064 16541 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c6a14e05
 9073 16568 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 448b763d
 9082 16595 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 66b25860
 9091 16622 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e10b1145
 9100 16649 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ced6796f
 9109 16676 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 631f9277
 9118 16703 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = da039e20
 9127 16730 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8beb0542
 9136 16757 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = f391aca8
 9145 16784 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b5bce8a8
 9154 16811 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = eee7e9
 9163 16838 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8c03400d
 9172 16865 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 50db74eb
 9181 16892 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 5bc945a5
 9190 16919 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6ca47ba3
 9199 16946 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = f5f5f9c6
 9208 16973 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 784c67e1
 9217 17000 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 17f20658
 9226 17027 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6785c0d6
 9235 17054 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ff0684b6
 9244 17081 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = f7235248
 9253 17108 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 32d10b6e
 9262 17135 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e70f5ca7
 9271 17162 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 3da6f63c
 9280 17189 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6b6561a4
 9289 17216 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 41743c68
 9298 17243 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e0929e8c
 9307 17270 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 4701d41b
 9316 17297 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8154641
 9325 17324 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 5c5e202e
 9334 17351 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 1f41045
 9343 17378 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 9304da89
 9352 17405 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 3d240bef
 9361 17432 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = d0c7a07f
 9370 17459 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = fadecc61
 9379 17486 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 5792ba52
 9388 17513 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ac7d0f9b
 9397 17540 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c8e151ba
 9406 17567 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6f891099
 9415 17594 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 2562e97f
 9424 17621 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c1174c7d
 9433 17648 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 572f38ca
 9442 17675 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c0eaf1ea
 9451 17702 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8ec09922
 9460 17729 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 51e79cc3
 9469 17756 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = bd612c03
 9478 17783 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = d365d608
 9487 17810 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = a40058e5
 9496 17837 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 53ef9dcd
 9505 17864 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 3172c3b7
 9514 17891 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b8c238ff
 9523 17918 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 871a63ce
 9532 17945 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = dc15188f
 9541 17972 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 27aecb7
 9550 17999 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = dbe46865
 9559 18026 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 118e218e
 9568 18053 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 1c79681b
 9577 18080 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 7a8f2c23
 9586 18107 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 1c613786
 9595 18134 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b8e258a4
 9604 18161 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8f1c109b
 9613 18188 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = bc99c79f
 9622 18215 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8dad56eb
 9631 18242 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = fc12aad
 9640 18269 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 755075cc
 9649 18296 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6d7976b6
 9658 18323 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e9a3ca45
 9667 18350 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 59902a0e
 9676 18377 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = a7674789
 9685 18404 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c0c74d7a
 9694 18431 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6ef8536d
 9703 18458 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c4ad437f
 9712 18485 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 746a7f91
 9721 18512 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8383ed39
 9730 18539 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 699cd5db
 9739 18566 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = f964e72d
 9748 18593 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 3ce62374
 9757 18620 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 1d8944f0
 9766 18647 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c10a8522
 9775 18674 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 39848de2
 9784 18701 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 51cb554
 9793 18728 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = bc3afd5e
 9802 18755 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 240ac7f0
 9811 18782 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c35b9a92
 9820 18809 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 7f041c20
 9829 18836 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = d239fabe
 9838 18863 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = d66f9d55
 9847 18890 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = a5a2909d
 9856 18917 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 802d1e51
 9865 18944 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 7970a57f
 9874 18971 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = aa51080d
 9883 18998 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = a1d6e6ce
 9892 19025 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6d9d34dc
 9901 19052 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ddda6175
 9910 19079 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6c57422
 9919 19106 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b7992a01
 9928 19133 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e4ecf893
 9937 19160 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c4736944
 9946 19187 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 7e0f6f0
 9955 19214 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e3f9ca9b
 9964 19241 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 64f7a481
 9973 19268 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = edea6ab9
 9982 19295 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 7cc3e182
 9991 19322 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 4253da30
10000 19349 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 805ee8e0
10009 19376 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8d48fa38
10018 19403 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 716686ba
10027 19430 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 881536e1
10036 19457 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e7723d33
10045 19484 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b52fa805
10054 19511 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = afd1b68e
10063 19538 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 4b83ee0c
10072 19565 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = a1b84828
10081 19592 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = fbf363d6
10090 19619 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = fa729684
10099 19646 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = db7468a6
10108 19673 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c27182e0
10117 19700 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 77a5e80c
10126 19727 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ea93356a
10135 19754 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 90d39983
10144 19781 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 40ad0cf2
10153 19808 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 1c41c3e1
10162 19835 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = f8a1498e
10171 19862 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b8db6544
10180 19889 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 440584b7
10189 19916 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e3315cde
10198 19943 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 5b795c24
10207 19970 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = f855810a
10216 19997 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 59df80b9
10225 20024 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = e3659ce7
10234 20051 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = f1df08c2
10243 20078 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8fb3089c
10252 20105 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 102314b8
10261 20132 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c9233f5f
10270 20159 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = b29f140b
10279 20186 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 759fe3ef
10288 20213 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 2bf46235
10297 20240 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = ed6d977b
10306 20267 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = c07f86d
10315 20294 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 942c282e
10324 20321 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 4c2db790
10333 20348 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 6e58a6e2
10342 20375 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 8416d517
10351 20402 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 67ca19b
10360 20429 [ 13]                           sppc
    1     0 [ 14]                             sppc!SLCallServer
   26     0 [ 14]                             sppc rax = 589f6826
10382 20456 [ 13]                           sppc
    6     0 [ 14]                             sppc rax = 1
10392 20462 [ 13]                           sppc rax = 1
   10 30924 [ 12]                         sppc
    5     0 [ 13]                           sppc
   15     0 [ 14]                             sppc!SLpVLActivateProduct
   20     0 [ 15]                               sppc
    4     0 [ 16]                                 sppc!SLpVLActivateProduct
   12     0 [ 17]                                   sppc
    1     0 [ 18]                                     sppc rax = 00007ffa`bc694390
   16     1 [ 17]                                   sppc
   20     0 [ 18]                                     ntdll!EtwEventEnabled rax = 0
   23    21 [ 17]                                   sppc rax = 0
    9    44 [ 16]                                 sppc!SLpVLActivateProduct rax = 0
   23    53 [ 15]                               sppc
    6     0 [ 16]                                 sppc rax = 0
   25    59 [ 15]                               sppc rax = 0
   17    84 [ 14]                             sppc!SLpVLActivateProduct
    9     0 [ 15]                               sppc rax = 0
   25    93 [ 14]                             sppc!SLpVLActivateProduct rax = 0
   18   118 [ 13]                           sppc rax = 0
   69 31060 [ 12]                         sppc
   22     0 [ 13]                           sppc rax = 9712
   89 31082 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 180dfb7d
  107 31116 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 3935e8fa
  125 31150 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 50b0b51
  143 31184 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = b298fb5
  161 31218 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 2c30f53c
  179 31252 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 2a76f59c
  197 31286 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = ad3e31f7
  215 31320 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 96ff8d9e
  233 31354 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 58950eca
  251 31388 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 2799e84f
  269 31422 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 3160bea1
  287 31456 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 397836e
  305 31490 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 6ce6a0e8
  323 31524 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = f6d4649e
  341 31558 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = c207e839
  359 31592 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = b0eb7791
  377 31626 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 85b75faf
  395 31660 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = d6c3a057
  413 31694 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 98c3d4cb
  431 31728 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 4ec1af6d
  449 31762 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = d33036b5
  467 31796 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 43d2ee19
  485 31830 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 2ddbedb9
  503 31864 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 3d83e9
  521 31898 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = f6e2c7c3
  539 31932 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 834011ef
  557 31966 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 48b5d41f
  575 32000 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 3c0d4573
  593 32034 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 7ee39a38
  611 32068 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = c478f13c
  629 32102 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 10e9d943
  647 32136 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 3a9227ab
  665 32170 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 56136f75
  683 32204 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 6d5cd1b5
  701 32238 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
   33     0 [ 13]                           sppc rax = 9e280850
  719 32272 [ 12]                         sppc
    1     0 [ 13]                           sppc!SLCallServer
